index,CountryName,sucideandgdp,GDPorSUCIDE
0,Afghanistan,0.1337579617834395,GDP
1,Afghanistan,0.0026239315483140677,SUCIDE
4,Angola,0.1337579617834395,GDP
5,Angola,0.031912645040533254,SUCIDE
6,Albania,0.18471337579617833,GDP
7,Albania,0.0380303939232406,SUCIDE
8,United Arab Emirates,0.0732484076433121,GDP
9,United Arab Emirates,0.37476174150073366,SUCIDE
10,Argentina,0.2770700636942675,GDP
11,Argentina,0.12381384421939884,SUCIDE
12,Armenia,0.19426751592356686,GDP
13,Armenia,0.03276152173305779,SUCIDE
14,Antigua and Barbuda,0.0,GDP
15,Antigua and Barbuda,0.1505805496398493,SUCIDE
16,Australia,0.4044585987261146,GDP
17,Australia,0.49233968477466383,SUCIDE
18,Austria,0.48089171974522293,GDP
19,Austria,0.4436713660504609,SUCIDE
20,Azerbaijan,0.06687898089171976,GDP
21,Azerbaijan,0.03562134943498925,SUCIDE
22,Burundi,0.27388535031847133,GDP
23,Burundi,0.0,SUCIDE
24,Belgium,0.643312101910828,GDP
25,Belgium,0.40749921934862704,SUCIDE
26,Benin,0.29936305732484075,GDP
27,Benin,0.005012696317749988,SUCIDE
28,Burkina Faso,0.22929936305732485,GDP
29,Burkina Faso,0.0029862685718621894,SUCIDE
30,Bangladesh,0.17197452229299365,GDP
31,Bangladesh,0.011081305817104984,SUCIDE
32,Bulgaria,0.3503184713375796,GDP
33,Bulgaria,0.07114497750395772,SUCIDE
34,Bahrain,0.17197452229299365,GDP
35,Bahrain,0.22110691036692043,SUCIDE
36,Bosnia and Herzegovina,0.26433121019108285,GDP
37,Bosnia and Herzegovina,0.04664794972146955,SUCIDE
38,Belarus,0.8184713375796178,GDP
39,Belarus,0.04692455404363825,SUCIDE
40,Belize,0.1337579617834395,GDP
41,Belize,0.04575064452560291,SUCIDE
42,Brazil,0.1910828025477707,GDP
43,Brazil,0.08345333058409621,SUCIDE
44,Barbados,0.009554140127388536,GDP
45,Barbados,0.15407317933527864,SUCIDE
46,Brunei Darussalam,0.1305732484076433,GDP
47,Brunei Darussalam,0.2660294782815365,SUCIDE
48,Bhutan,0.3471337579617835,GDP
49,Bhutan,0.027031482940512223,SUCIDE
50,Botswana,0.28025477707006374,GDP
51,Botswana,0.06891183478565853,SUCIDE
52,Central African Republic,0.22929936305732485,GDP
53,Central African Republic,0.0012312227331897608,SUCIDE
54,Canada,0.3821656050955414,GDP
55,Canada,0.4157230926371232,SUCIDE
56,Switzerland,0.5318471337579618,GDP
57,Switzerland,0.7894742278752025,SUCIDE
58,Chile,0.321656050955414,GDP
59,Chile,0.1332952726648483,SUCIDE
60,China,0.2929936305732484,GDP
61,China,0.07717659956957916,SUCIDE
62,Cameroon,0.37261146496815284,GDP
63,Cameroon,0.010703009448981149,SUCIDE
64,Colombia,0.21337579617834396,GDP
65,Colombia,0.055324559048861896,SUCIDE
66,Comoros,0.20063694267515922,GDP
67,Comoros,0.009950877739565477,SUCIDE
68,Cabo Verde,0.3439490445859873,GDP
69,Cabo Verde,0.028199549048719283,SUCIDE
70,Costa Rica,0.2356687898089172,GDP
71,Costa Rica,0.11268982637281479,SUCIDE
72,Cuba,0.4267515923566879,GDP
73,Cuba,0.07699847656129187,SUCIDE
74,Cyprus,0.15286624203821655,GDP
75,Cyprus,0.2349652986673356,SUCIDE
76,Germany,0.4171974522292993,GDP
77,Germany,0.4173421658972754,SUCIDE
78,Djibouti,0.19745222929936307,GDP
79,Djibouti,0.016003486917690827,SUCIDE
80,Denmark,0.39171974522292996,GDP
81,Denmark,0.536360552391916,SUCIDE
82,Dominican Republic,0.29936305732484075,GDP
83,Dominican Republic,0.06607792133299638,SUCIDE
84,Algeria,0.08598726114649682,GDP
85,Algeria,0.036295185207809416,SUCIDE
86,Ecuador,0.21019108280254775,GDP
87,Ecuador,0.05719412437823955,SUCIDE
88,Eritrea,0.2356687898089172,GDP
89,Eritrea,,SUCIDE
90,Spain,0.2611464968152866,GDP
91,Spain,0.26073320824489193,SUCIDE
92,Estonia,0.5509554140127388,GDP
93,Estonia,0.17764114525267247,SUCIDE
94,Ethiopia,0.21337579617834396,GDP
95,Ethiopia,0.0043032649048855755,SUCIDE
96,Finland,0.49044585987261147,GDP
97,Finland,0.42773534706577415,SUCIDE
98,Fiji,0.14331210191082802,GDP
99,Fiji,0.05310847636195152,SUCIDE
100,France,0.5477707006369427,GDP
101,France,0.36308499406724376,SUCIDE
102,Gabon,0.21019108280254775,GDP
103,Gabon,0.06629712494145171,SUCIDE
104,United Kingdom,0.267515923566879,GDP
105,United Kingdom,0.3984995425625914,SUCIDE
106,Georgia,0.24522292993630573,GDP
107,Georgia,0.035389155625396934,SUCIDE
108,Ghana,0.15605095541401276,GDP
109,Ghana,0.016325328066123284,SUCIDE
110,Guinea,0.18471337579617833,GDP
111,Guinea,0.004463037033046289,SUCIDE
112,Guinea-Bissau,0.11146496815286625,GDP
113,Guinea-Bissau,0.003750201001303097,SUCIDE
114,Equatorial Guinea,0.5063694267515924,GDP
115,Equatorial Guinea,0.08871117054568145,SUCIDE
116,Greece,0.14331210191082802,GDP
117,Greece,0.17653646401760664,SUCIDE
118,Grenada,0.03821656050955413,GDP
119,Grenada,0.09251519785636618,SUCIDE
120,Guatemala,0.07006369426751594,GDP
121,Guatemala,0.038193539536892335,SUCIDE
122,Guyana,0.9140127388535032,GDP
123,Guyana,0.04217313327930687,SUCIDE
124,Honduras,0.07643312101910828,GDP
125,Honduras,0.020234399062815576,SUCIDE
126,Croatia,0.5095541401273885,GDP
127,Croatia,0.11962252792900059,SUCIDE
128,Haiti,0.35668789808917195,GDP
129,Haiti,0.0044901036532052335,SUCIDE
130,Hungary,0.5923566878980893,GDP
131,Hungary,0.12430226651300857,SUCIDE
132,Indonesia,0.09235668789808917,GDP
133,Indonesia,0.03247462259576412,SUCIDE
134,India,0.5031847133757962,GDP
135,India,0.01432458870297324,SUCIDE
136,Ireland,0.3503184713375796,GDP
137,Ireland,0.6227759744578987,SUCIDE
138,Iraq,0.07961783439490447,GDP
139,Iraq,0.04323077013619789,SUCIDE
140,Iceland,0.4299363057324841,GDP
141,Iceland,0.6085304296322599,SUCIDE
142,Israel,0.15605095541401276,GDP
143,Israel,0.3671375671253831,SUCIDE
144,Italy,0.24522292993630573,GDP
145,Italy,0.30239310521675217,SUCIDE
146,Jamaica,0.05414012738853505,GDP
147,Jamaica,0.045137030843147664,SUCIDE
148,Jordan,0.07643312101910828,GDP
149,Jordan,0.037886528965593476,SUCIDE
150,Japan,0.5732484076433121,GDP
151,Japan,0.3812204859299737,SUCIDE
152,Kazakhstan,0.7006369426751592,GDP
